# curl-style evidence for https://pushmatahahospital.com/
# fetched 2026-09-07T01:34:42.656Z with the tracker's BROWSER_HEADERS (production client)
# record: 241319 | MURRAY COUNTY MEMORIAL HOSPITAL | MN | finding: not-assessed-not-named-in-file

* DNS pushmatahahospital.com: 107.180.112.228

> GET /  (request headers sent on every hop)
> User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36
> Accept: text/plain,text/html,application/xhtml+xml,application/json;q=0.9,*/*;q=0.8
> Accept-Language: en-US,en;q=0.9
> Upgrade-Insecure-Requests: 1
> Sec-Fetch-Dest: document
> Sec-Fetch-Mode: navigate
> Sec-Fetch-Site: none
> Cache-Control: no-cache

* final response: https://pushmatahahospital.com/
< HTTP 200
< cache-control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
< content-encoding: gzip
< content-security-policy: upgrade-insecure-requests;
< content-type: text/html; charset=utf-8
< date: Mon, 07 Sep 2026 01:34:43 GMT
< expires: Wed, 17 Aug 2005 00:00:00 GMT
< last-modified: Mon, 07 Sep 2026 01:34:44 GMT
< pragma: no-cache
< server: Apache
< x-powered-by: PHP/7.2.34
< --- body (28797 bytes read) ---
< <!DOCTYPE html>
< <html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-gb" lang="en-gb" dir="ltr">
<     <head>
<         <meta http-equiv="X-UA-Compatible" content="IE=edge">
<             <meta name="viewport" content="width=device-width, initial-scale=1">
<                                 <!-- head -->
<                 <base href="https://pushmatahahospital.com/" />
< 	<meta http-equiv="content-type" content="text/html; charset=utf-8" />
< 	<meta name="description" content="Pushmataha Hospital - Antlers, OK" />
< 	<meta name="generator" content="Joomla! - Open Source Content Management" />
< 	<title>Pushmataha Hospital</title>
< 	<link href="/images/deer2.png" rel="shortcut icon" type="image/vnd.microsoft.icon" />
< 	<link href="/components/com_sppagebuilder/assets/css/font-awesome.min.css" rel="stylesheet" type="text/css" />
< 	<link href="/components/com_sppagebuilder/assets/css/animate.min.css" rel="stylesheet" type="text/css" />
< 	<link href="/components/com_sppagebuilder/assets/css/sppagebuilder.css" rel="stylesheet" type="text/css" />
< 	<link href="/components/com_sppagebuilder/assets/css/sppagecontainer.css" rel="stylesheet" type="text/css" />
< 	<link href="/plugins/system/jce/css/content.css?b7671d75197c6b413f656c18bc0ef049" rel="stylesheet" type="text/css" />
< 	<link href="//fonts.googleapis.com/css?family=Open+Sans:300,300italic,regular,italic,600,600italic,700,700italic,800,800italic&amp;subset=latin" rel="stylesheet" type="text/css" />
< 	<link href="/templates/xprime/css/bootstrap.min.css" rel="stylesheet" type="text/css" />
< 	<link href="/templates/xprime/css/font-awesome.min.css" rel="stylesheet" type="text/css" />
< 	<link href="/templates/xprime/css/legacy.css" rel="stylesheet" type="text/css" />
< 	<link href="/templates/xprime/css/template.css" rel="stylesheet" type="text/css" />
< 	<link href="/templates/xprime/css/presets/preset1.css" rel="stylesheet" type="text/css" class="preset" />
< 	<link href="/templates/xprime/css/custom.css" rel="stylesheet" type="text/css" />
< 	<link href="/plugins/system/helix3/assets/css/pagebuilder.css" rel="stylesheet" type="text/css" />
< 	<link href="/templates/xprime/css/frontend-edit.css" rel="stylesheet" type="text/css" />
< 	<style type="text/css">
< .sp-page-builder .page-content #section-id-1507133621052{padding-top:110px;padding-right:0px;padding-bottom:110px;padding-left:0px;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;}.sp-page-builder .page-content #section-id-1584105450743{padding:50px 0px 50px 0px;margin:0px 0px 0px 0px;}#column-id-1584105450742{box-shadow:0 0 0 0 #fff;}.sp-page-builder .page-content #section-id-1507159685232{padding:0px 0px 0px 0px;margin:0px 0px 0px 0px;}#sppb-addon-1507159685272 .sppb-flipbox-front {background-image:url(https://pushmatahahospital.com/images/2026/02/05/image-1.png);color:#ffffff;}#sppb-addon-1507159685272 .threeD-flip-front {background-image:url(https://pushmatahahospital.com/images/2026/02/05/image-1.png);color:#ffffff;}#sppb-addon-1507159685272 .sppb-flipbox-back {color:#ffffff;}#sppb-addon-1507159685272 .threeD-flip-back {color:#ffffff;}#sppb-addon-1507159685272 .threeD-flip-back:before{background-color:rgba(37, 37, 37, 1);}#sppb-addon-1507159685272 .sppb-flipbox-back.flip-box:before{background-color:rgba(37, 37, 37, 1);}#sppb-addon-1507159685269 .sppb-flipbox-front {background-image:url(https://pushmatahahospital.com/images/2025/04/04/bd4_25.jpg);color:#ffffff;}#sppb-addon-1507159685269 .threeD-flip-front {background-image:url(https://pushmatahahospital.com/images/2025/04/04/bd4_25.jpg);color:#ffffff;}#sppb-addon-1507159685269 .sppb-flipbox-back {color:#ffffff;}#sppb-addon-1507159685269 .threeD-flip-back {color:#ffffff;}.sp-page-builder .page-content #section-id-1507208277012{padding-top:120px;padding-right:0px;padding-bottom:120px;padding-left:0px;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;background-color:#b9b9b9;background-image:url(/images/2019/05/02/dr2.jpg);background-repeat:no-repeat;background-size:cover;background-attachment:fixed;background-position:0 0;}.sp-page-builder .page-content #section-id-1507208277012 > .sppb-row-overlay {background-color:rgba(255, 255, 255, 0.66)}.sp-page-builder .page-content #section-id-1507208277012 > .sppb-row-overlay {mix-blend-mode:normal;}#sppb-addon-1556649745810 {box-shadow:0 0 0 0 #ffffff;margin:0px 0px 30px 0px;}#sppb-addon-1556649745810 .sppb-addon-title {color:#000000;}@media (min-width:768px) and (max-width:991px) {#sppb-addon-1556649745810 {margin-top:0px;margin-right:0px;margin-bottom:20px;margin-left:0px;}}@media (max-width:767px) {#sppb-addon-1556649745810 {margin-top:0px;margin-right:0px;margin-bottom:10px;margin-left:0px;}}#sppb-addon-1556649745810 .sppb-addon-testimonial-review{color:#000000;}#sppb-addon-1556649745810 .sppb-addon-testimonial-footer .sppb-addon-testimonial-client {margin:0px 0px 0px 0px;font-weight:700;}#sppb-addon-1556649745810 .sppb-addon-testimonial-content-wrap img {height:128px;width:128px;margin:;}#sppb-addon-1556649745810 .sppb-addon-testimonial .fa-quote-left{ color:#353535;font-size:48px; }#sppb-addon-1556649745810 .sppb-addon-testimonial .fa-quote-right{ color:#353535;font-size:48px; }#sppb-addon-1556649745810 .sppb-addon-testimonial-rating i{ font-size:16px;margin:10px 5px 10px 5px; }@media (min-width:768px) and (max-width:991px) {#sppb-addon-1556649745810 .sppb-addon-testimonial .fa-quote-left,#sppb-addon-1556649745810 .sppb-addon-testimonial .fa-quote-right{font-size:48px;}#sppb-addon-1556649745810 .sppb-addon-testimonial-footer .sppb-addon-testimonial-client {margin:0px 0px 0px 0px;}}@media (max-width:767px) {#sppb-addon-1556649745810 .sppb-addon-testimonial .fa-quote-left,#sppb-addon-1556649745810 .sppb-addon-testimonial .fa-quote-right{font-size:48px;}#sppb-addon-1556649745810 .sppb-addon-testimonial-footer .sppb-addon-testimonial-client {margin:0px 0px 0px 0px;}}.sp-page-builder .page-content #section-id-1564754734306{padding:50px 0px 50px 0px;margin:0px 0px 0px 0px;}#column-id-1564754734305{box-shadow:0 0 0 0 #fff;}body{font-family:Open Sans, sans-serif; font-weight:normal; }h1{font-family:Open Sans, sans-serif; font-weight:800; }h2{font-family:Open Sans, sans-serif; font-weight:600; }h3{font-family:Open Sans, sans-serif; font-weight:normal; }h4{font-family:Open Sans, sans-serif; font-weight:normal; }h5{font-family:Open Sans, sans-serif; font-weight:600; }h6{font-family:Open Sans, sans-serif; font-weight:600; }#sp-top-bar{ background-color:#f7f7f7;color:#ffffff; }#sp-bottom{ background-color:#232328;color:#fafafa;padding:100px 0px; }#sp-footer{ background-color:#1d1d21;color:#fafafa; }
< 	</style>
< 	<script type="application/json" class="joomla-script-options new">{"csrf.token":"3617a1937430c75c2a95997795984e1a","system.paths":{"root":"","base":""},"system.keepalive":{"interval":840000,"uri":"\/index.php\/component\/ajax\/?format=json"}}</script>
< 	<script src="/media/jui/js/jquery.min.js?b7671d75197c6b413f656c18bc0ef049" type="text/javascript"></script>
< 	<script src="/media/jui/js/jquery-noconflict.js?b7671d75197c6b413f656c18bc0ef049" type="text/javascript"></script>
< 	<script src="/media/jui/js/jquery-migrate.min.js?b7671d75197c6b413f656c18bc0ef049" type="text/javascript"></script>
< 	<script src="/components/com_sppagebuilder/assets/js/jquery.parallax.js" type="text/javascript"></script>
< 	<script src="/components/com_sppagebuilder/assets/js/sppagebuilder.js" type="text/javascript"></script>
< 	<script src="/templates/xprime/js/bootstrap.min.js" type="text/javascript"></script>
< 	<script src="/templates/xprime/js/jquery.sticky.js" type="text/javascript"></script>
< 	<script src="/templates/xprime/js/main.js" type="text/javascript"></script>
< 	<script src="/templates/xprime/js/custom.js" type="text/javascript"></script>
< 	<script src="/templates/xprime/js/frontend-edit.js" type="text/javascript"></script>
< 	<script src="/media/system/js/core.js?b7671d75197c6b413f656c18bc0ef049" type="text/javascript"></script>
< 	<!--[if lt IE 9]><script src="/media/system/js/polyfill.event.js?b7671d75197c6b413f656c18bc0ef049" type="text/javascript"></script><![endif]-->
< 	<script src="/media/system/js/keepalive.js?b7671d75197c6b413f656c18bc0ef049" type="text/java
< ... (body excerpt truncated at 8 KB)

* total time: 1700 ms
