# curl-style evidence for https://gvhospital.org/
# fetched 2026-09-07T01:36:11.041Z with the tracker's BROWSER_HEADERS (production client)
# record: 461306 | GUNNISON VALLEY HOSPITAL | UT | finding: no-cms-hpt-txt-published

* DNS gvhospital.org: 213.109.149.156

> GET /  (request headers sent on every hop)
> User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36
> Accept: text/plain,text/html,application/xhtml+xml,application/json;q=0.9,*/*;q=0.8
> Accept-Language: en-US,en;q=0.9
> Upgrade-Insecure-Requests: 1
> Sec-Fetch-Dest: document
> Sec-Fetch-Mode: navigate
> Sec-Fetch-Site: none
> Cache-Control: no-cache

* final response: https://gvhospital.org/
< HTTP 200
< alt-svc: h3=":443"; ma=2592000, h3-29=":443"; ma=2592000, h3-Q050=":443"; ma=2592000, h3-Q046=":443"; ma=2592000, h3-Q043=":443"; ma=2592000, quic=":443"; ma=2592000; v="43,46"
< cache-control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
< content-encoding: gzip
< content-type: text/html; charset=utf-8
< cross-origin-opener-policy: same-origin-allow-popups
< date: Mon, 07 Sep 2026 01:36:12 GMT
< expires: Wed, 17 Aug 2005 00:00:00 GMT
< last-modified: Mon, 07 Sep 2026 01:36:12 GMT
< pragma: no-cache
< referrer-policy: strict-origin-when-cross-origin
< server: LiteSpeed
< vary: Accept-Encoding
< x-content-type-options: nosniff
< x-frame-options: SAMEORIGIN
< --- body (65536 bytes read, truncated) ---
< <!DOCTYPE html>
< <html lang="en-gb" dir="ltr" data-bs-theme="light">
< 
< <head>
<    <meta http-equiv="X-UA-Compatible" content="IE=edge" /><meta name="viewport" content="width=device-width, initial-scale=1" /><meta name="HandheldFriendly" content="true" /><meta name="mobile-web-app-capable" content="YES" /> <!-- document meta -->
<    <meta charset="utf-8">
< 	<meta name="robots" content="index,follow">
< 	<meta name="description" content="Gunnison Valley Hospital, located in Gunnison, Utah, is a Critical Access Hospital (CAH) and offers many other healthcare services.">
< 	<title>Gunnison Valley Hospital - Gunnison, Utah</title>
< 	<link href="/?format=feed&amp;type=rss" rel="alternate" type="application/rss+xml" title="Gunnison Valley Hospital - Home">
< 	<link href="/?format=feed&amp;type=atom" rel="alternate" type="application/atom+xml" title="Gunnison Valley Hospital - Home">
< 	<link href="https://gvhospital.org/search?format=opensearch" rel="search" title="OpenSearch Gunnison Valley Hospital" type="application/opensearchdescription+xml">
< <link href="/media/mod_menu/css/mod-menu.min.css?e546284498499b1e597389e151ad7b30" rel="stylesheet">
< 	<link href="/media/vendor/awesomplete/css/awesomplete.css?1.1.7" rel="stylesheet">
< 	<link href="/components/com_jrealtimeanalytics/css/mainstyle.css?714d07" rel="stylesheet">
< 	<link href="/media/astroid/css/animate.min.css?714d07" rel="stylesheet">
< 	<link href="https://fonts.gstatic.com?714d07" rel="preconnect">
< 	<link href="https://fonts.googleapis.com/css2?family=Outfit:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900&amp;display=swap" rel="stylesheet">
< 	<link href="/media/astroid/assets/vendor/fontawesome/css/all.min.css?714d07" rel="stylesheet">
< 	<link href="/media/astroid/assets/vendor/lenis/lenis.css?714d07" rel="stylesheet">
< 	<link href="/media/templates/site/astroid_template_one_tsbase/css/compiled-6924f342fe066f4003ebb8651e7d6c7e.css?714d07" rel="stylesheet">
< 	<link href="/media/templates/site/astroid_template_one_tsbase/css/compiled-7a8267f3e14cfae4d70293270ff3f63f.css?714d07" rel="stylesheet">
< 	<link href="/media/vendor/joomla-custom-elements/css/joomla-alert.min.css?0.4.1" rel="stylesheet">
< 	<link href="/media/plg_system_jcepro/site/css/content.min.css?86aa0286b6232c4a5b58f892ce080277" rel="stylesheet">
< 	<link href="https://fonts.googleapis.com/css?family=Open+Sans:400,400i,600,600i,700,700i&amp;subset=cyrillic,cyrillic-ext,latin-ext" rel="stylesheet">
< 	<link href="/media/com_ingallery/css/frontend.css?v=3.8.4" rel="stylesheet">
< 	<link href="/media/com_googlereviewspro/css/frontend.css?v=2.14.2" rel="stylesheet">
< 	<link href="/plugins/system/djaccessibility/module/assets/css/accessibility.css?1.15" rel="stylesheet">
< 	<link href="https://fonts.googleapis.com/css2?family=Roboto:wght@400;700&amp;display=swap" rel="stylesheet">
< 	<style>.djacc { font-family: Roboto, sans-serif; }</style>
< 	<style>.djacc--sticky.djacc-popup { margin: 20px 20px; }</style>
< <script src="/media/astroid/assets/vendor/gsap/gsap.min.js?714d07"></script>
< 	<script src="/media/vendor/awesomplete/js/awesomplete.min.js?1.1.7" defer></script>
< 	<script type="application/json" class="joomla-script-options new">{"joomla.jtext":{"RLTA_BUTTON_SCROLL_LEFT":"Scroll tabs to the left","RLTA_BUTTON_SCROLL_RIGHT":"Scroll tabs to the right","MOD_FINDER_SEARCH_VALUE":"Provider name, area of practice, clinic","COM_FINDER_SEARCH_FORM_LIST_LABEL":"Search Results","JLIB_JS_AJAX_ERROR_OTHER":"An error has occurred while fetching the JSON data: HTTP %s status code.","JLIB_JS_AJAX_ERROR_PARSE":"A parse error has occurred while processing the following JSON data:<br><code style=\"color:inherit;white-space:pre-wrap;padding:0;margin:0;border:0;background:inherit;\">%s<\/code>","ERROR":"Error","MESSAGE":"Message","NOTICE":"Notice","WARNING":"Warning","SUCCESS":"Success","JCLOSE":"Close","JOK":"OK","JOPEN":"Open"},"finder-search":{"url":"\/component\/finder\/?task=suggestions.suggest&format=json&tmpl=component&Itemid=101"},"system.paths":{"root":"","rootFull":"https:\/\/gvhospital.org\/","base":"","baseFull":"https:\/\/gvhospital.org\/"},"csrf.token":"9ccab2e4296c796053b01c91a2f8c74e"}</script>
< 	<script src="/media/system/js/core.min.js?e546284498499b1e597389e151ad7b30"></script>
< 	<script src="/media/mod_menu/js/menu.min.js?e546284498499b1e597389e151ad7b30" type="module"></script>
< 	<script src="/media/com_finder/js/finder.min.js?e546284498499b1e597389e151ad7b30" type="module"></script>
< 	<script src="/media/vendor/jquery/js/jquery.min.js?3.7.1"></script>
< 	<script src="/media/vendor/jquery/js/jquery-noconflict.min.js?3.7.1"></script>
< 	<script src="/components/com_jrealtimeanalytics/js/stream.js?714d07" defer></script>
< 	<script src="/components/com_jrealtimeanalytics/js/heatmap.js?714d07" defer></script>
< 	<script src="/media/regularlabs/js/script.min.js?714d07" defer></script>
< 	<script src="/media/astroid/js/megamenu.min.js?714d07"></script>
< 	<script src="/media/astroid/js/animate.min.js?714d07"></script>
< 	<script src="/media/astroid/js/offcanvas.min.js?714d07"></script>
< 	<script src="/media/astroid/js/mobilemenu.min.js?714d07"></script>
< 	<script src="/media/astroid/assets/vendor/lenis/lenis.min.js?714d07"></script>
< 	<script src="/media/vendor/bootstrap/js/carousel.min.js?5.3.8" type="module"></script>
< 	<script src="/media/vendor/bootstrap/js/scrollspy.min.js?5.3.8" type="module"></script>
< 	<script src="/media/astroid/js/script.min.js?714d07"></script>
< 	<script src="/media/system/js/messages.min.js?e546284498499b1e597389e151ad7b30" type="module"></script>
< 	<script src="https://cdn.gtranslate.net/widgets/latest/float.js" data-gt-orig-url="/" data-gt-orig-domain="gvhospital.org" data-gt-widget-id="166" defer></script>
< 	<script src="/media/com_ingallery/js/masonry.pkgd.min.js?v=3.8.4" defer></script>
< 	<script src="/media/com_ingallery/js/frontend.js?v=3.8.4" defer></script>
< 	<script src="/media/com_googlereviewspro/js/frontend.js?v=2.14.2" defer></script>
< 	<script src="/plugins/system/djaccessibility/module/assets/js/accessibility.min.js?1.15"></script>
< 	<script>				var COM_JREALTIME_NETWORK_ERROR = 'A network error occurred during data stream: '; </script>
< 	<script>var jrealtimeBaseURI='https://gvhospital.org/';</script>
< 	<script>var jrealtimeTrackQueryString=1;</script>
< 	<script>const initSmoothScrollingGSAP = () => {const lenis = new Lenis({duration: 1.2});lenis.on('scroll', ScrollTrigger.update);gsap.ticker.add((time)=>{lenis.raf(time * 1000)});gsap.ticker.lagSmoothing(0);};const initSmoothScrolling = () => {const lenis = new Lenis({duration: 1.2});function raf(time) {lenis.raf(time);requestAnimationFrame(raf);}requestAnimationFrame(raf);};if (typeof ScrollTrigger !== 'undefined') {initSmoothScrollingGSAP()} else {initSmoothScrolling()}</script>
< 	<script>const TEMPLATE_HASH = "b6358811acf4a12395e88868cae7de71", ASTROID_COLOR_MODE ="light";</script>
< 	<script>window.gtranslateSettings = window.gtranslateSettings || {};window.gtranslateSettings['166'] = {"default_language":"en","languages":["en","es"],"url_structure":"none","wrapper_selector":"#gt-wrapper-166","globe_size":60,"flag_size":32,"flag_style":"2d","custom_domains":null,"float_switcher_open_direction":"top","switcher_open_direction":"top","native_language_names":1,"add_new_line":1,"select_language_label":"Select Language","detect_browser_language":0,"custom_css":"","alt_flags":{"en":"usa"},"switcher_horizontal_position":"right","switcher_vertical_position":"bottom","horizontal_position":"inline","vertical_position":"inline"};</script>
< 	<script>new DJAccessibility( {"cms":"joomla","yootheme":false,"position":"sticky","mobile_position":"sticky","layout":"popup","mobile_layout":"popup","align_position_popup":"bottom left","align_position_toolbar":"top center","align_mobile_position":"bottom left","breakpoint":"767","direction":"bottom left","space":"1","version":"dmVyc2lvbnBybw==","speech_pitch":"1","speech_rate":"1","speech_volume":"1","ajax_url":"?option=com_ajax&plugin=Djaccessibility&format=raw"} )</script>
< 	<script type="application/json" id="ingallery-cfg">{"ajax_url":"\/component\/ingallery\/?task=gallery.view&language=en-GB","ajax_data_url":"\/component\/ingallery\/?task=picture.data&langu
< ... (body excerpt truncated at 8 KB)

* total time: 3137 ms
